** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[CityBasedPublicGroup] (Table)
       [dbo].[CountryBasedPublicGroup] (Table)
       [dbo].[EmergencyLocation] (Table)
       [dbo].[EmergencySession] (Table)
       [dbo].[EmergencySessionExtension] (Table)
       [dbo].[EmergencySessionPublicGroupAccess] (Table)
       [dbo].[EmergencySessionViewer] (Table)
       [dbo].[Group] (Table)
       [dbo].[GroupCategory] (Table)
       [dbo].[GroupDevice] (Table)
       [dbo].[GroupMember] (Table)
       [dbo].[LocalityBasedPublicGroup] (Table)
       [dbo].[PublicGroup] (Table)
       [dbo].[StateBasedPublicGroup] (Table)
       [dbo].[SupplierDevice] (Table)
       [dbo].[User] (Table)
       [dbo].[UserActivation] (Table)
       [dbo].[UserDevice] (Table)
       [dbo].[UserSession] (Table)
       [dbo].[UserState] (Table)

** Supporting actions
